Gender,Days,Fat,Protein,Cabohydrate,Vegitable,Vitamin,Water,Life_Style_Activity,class
Female,Monday,butter,' WHEAT',' MEAT ',?,OKRA,' WATER MELON ',Very_Heavy,Launch
Female,Saturday,butter,FISH,AMALA,OKRA,' WATER MELON ',tea,Heavy_Exercise,Dinner
Female,Wednesday,meat,?,bread,?,?,tea,Moderate_Exercise,Breakfast
Female,Thursday,meat,milk,cocopops,?,' fruit  ',?,Little_Or_No_Exercise,Breakfast
Female,Wednesday,butter,?,FUFU,MELON,ORANGE,?,Ligth_Exercise,Launch
Female,Monday,meat,' moimoi + egg ',pap,?,?,?,Very_Heavy,Breakfast
Male,Tuesday,butter,FISH,AMALA,OKRA,' WATER MELON ',tea,Little_Or_No_Exercise,Dinner
Female,Tuesday,butter,MEAT,EBA,VEGITABLE,' WATER MELON ',tea,Very_Heavy,Dinner
Male,Monday,butter,egg,' jellof rice ',?,?,?,Ligth_Exercise,Launch
Female,Friday,meat,' fried egg ',' fried ripe plantian ',?,?,?,Ligth_Exercise,Breakfast
Female,Saturday,butter,FISH,' JOLLOF RICE  ',?,'  APPLE ',tea,Heavy_Exercise,Dinner
Male,Monday,butter,egg,' jellof rice ',?,?,tea,Moderate_Exercise,Dinner
Male,Friday,butter,?,FUFU,MELON,ORANGE,?,Moderate_Exercise,Launch
Female,Saturday,meat,milk,' okpa + custard ',?,?,?,Moderate_Exercise,Breakfast
Male,Monday,butter,' WHEAT',' MEAT ',?,OKRA,' WATER MELON ',Heavy_Exercise,Launch
Female,Friday,butter,?,FUFU,MELON,ORANGE,tea,Moderate_Exercise,Dinner
Female,Monday,butter,FISH,' POUNDED YAM ',MELON,' WATER MELON ',?,Heavy_Exercise,Launch
Female,Wednesday,meat,?,bread,?,?,tea,Heavy_Exercise,Breakfast
Male,Friday,butter,FISH,' JOLLOF RICE  ',?,'  APPLE ',?,Ligth_Exercise,Launch
Male,Wednesday,meat,egg,' fried ripe plantian+ pap ',?,?,?,Moderate_Exercise,Breakfast
Male,Sunday,butter,MEAT,' WHITE RICE ',?,' WATER MELON ',tea,Heavy_Exercise,Dinner
Male,Monday,butter,egg,indomie,?,?,?,Very_Heavy,Breakfast
Male,Monday,butter,egg,' jellof rice ',?,ORANGE,tea,Little_Or_No_Exercise,Dinner
Female,Friday,butter,FISH,' POUNDED YAM ',MELON,' WATER MELON ',?,Moderate_Exercise,Launch
Male,Monday,meat,' fried egg ',bread,?,?,?,Ligth_Exercise,Breakfast
Male,Friday,butter,FISH,AMALA,OKRA,?,?,Very_Heavy,Launch
Male,Friday,butter,?,bread,?,?,tea,Very_Heavy,Breakfast
Male,Friday,butter,?,FUFU,MELON,ORANGE,tea,Little_Or_No_Exercise,Dinner
Female,Sunday,butter,FISH,' JOLLOF RICE  ',?,'  APPLE ',tea,Moderate_Exercise,Dinner
Female,Monday,butter,FISH,' JOLLOF RICE  ',?,'  APPLE ',tea,Moderate_Exercise,Dinner
Male,Friday,butter,' WHEAT',' MEAT ',?,OKRA,' WATER MELON ',Little_Or_No_Exercise,Launch
Female,Monday,butter,MEAT,EBA,VEGITABLE,?,?,Ligth_Exercise,Launch
Male,Tuesday,meat,milk,' okpa + custard ',?,?,?,Very_Heavy,Breakfast
